Old Name,,PA Name,PA Tags,Old Object Address,PA Address,DNS Entry,Description
 CLIENT_ClubExploria_IP,y,ClubExploria_01,,host 50.73.158.165,50.73.158.165,,
 CLIENT_COX_15MB,y,CSC_COX,,host 184.185.173.210,184.185.173.210,,
 CLIENT_IBEROSTAR_1,y,IBEROSTAR_01,,host 84.124.26.186,84.124.26.186,,
 CLIENT_IBEROSTAR_2,y,IBEROSTAR_02,,host 46.24.16.66,46.24.16.66,,
 CLIENT_IBEROSTAR_3,y,IBEROSTAR_03,,host 212.145.135.100,212.145.135.100,,
 CLIENT_IBEROSTAR_4,y,IBEROSTAR_04,,host 148.223.208.231,148.223.208.231,,
 CLIENT_MARRIOT_IP1,y,MARRIOTT_01,,host 63.240.233.252,63.240.233.252,,
 CLIENT_MARRIOT_IP2,y,MARRIOTT_02,,host 12.129.124.29,12.129.124.29,,
 CLIENT_MARRIOT_IP3,y,MARRIOTT_03,,host 12.116.217.237,12.116.217.237,,
 CLIENT_MARRIOT_IP4,y,MARRIOTT_04,,host 212.120.136.66,212.120.136.66,,
 CLIENT_MARRIOT_IP5,y,MARRIOTT_05,,host 203.194.87.66,203.194.87.66,,
 CLIENT_MARRIOT_IP6,y,MARRIOTT_06,,host 42.61.107.50,42.61.107.50,,
 CLIENT_MARRIOT_IP7,y,MARRIOTT_07,,subnet 199.108.197.0 255.255.255.0,199.108.197.0 255.255.255.0,,
 CLIENT_MARRIOT_IP8,y,MARRIOTT_08,,host 118.201.64.146,118.201.64.146,,
 CLIENT_MARRIOT_IP9,y,MARRIOTT_09,,host 63.240.234.118,63.240.234.118,,
 CLIENT_MARRIOT_IP10,y,MARRIOTT_10,,host 148.244.112.138,148.244.112.138,,
 CLIENT_MARRIOT_IP11,y,MARRIOTT_11,,host 206.121.113.46,206.121.113.46,,
 CLIENT_MARRIOTT_IP12,y,MARRIOTT_12,,subnet 167.122.5.0 255.255.255.0,167.122.5.0 255.255.255.0,,
 CLIENT_SUMMERBAY_IP1,y,Summerbay_01,,host 209.49.206.132,209.49.206.132,,
 CLIENT_WELK_NETWORK,y,WELK_01,,host 70.168.63.194,70.168.63.194,,
 CLIENT_WELK_TESTSERVER,y,WELK_TESTSERVER,,host 70.168.63.230,70.168.63.230,,
 CLIENT_WELK_WEBSERVICE_FQDN,y,WELK_02,,fqdn v4 ownerslounge.welkresorts.com,ownerslounge.welkresorts.com,,
 CLIENT_WELK_WEBSERVICE_IP,y,WELK_WEBSERVICE_IP,,host 70.168.63.217,70.168.63.217,,
 FIREWALL_IOP_WAN_PROD,y,IOP_WAN,,host 72.44.200.188,72.44.200.188,,
 FIREWALL_IOS_WAN_PROD,y,IOS_WAN,,host 69.71.60.252,69.71.60.252,,
 NAT_APres3,,,,host 10.148.0.250,,, NAT for APres3 STAGING_NAT - AJG
